city,year,weekofyear,total_cases
iq,2011,8,1298678400000000000
iq,2011,9,1299283200000000000
iq,2011,10,1299888000000000000
iq,2011,11,1300492800000000000
iq,2011,12,1301097600000000000
iq,2011,13,1301702400000000000
iq,2011,14,1302307200000000000
iq,2011,15,1302912000000000000
iq,2011,16,1303516800000000000
iq,2011,17,1304121600000000000
iq,2011,18,1304726400000000000
iq,2011,19,1305331200000000000
iq,2011,20,1305936000000000000
iq,2011,21,1306540800000000000
iq,2011,22,1307145600000000000
iq,2011,23,1307750400000000000
iq,2011,24,1308355200000000000
iq,2011,25,1308960000000000000
iq,2011,26,1309564800000000000
iq,2011,27,1310169600000000000
iq,2011,28,1310774400000000000
iq,2011,29,1311379200000000000
iq,2011,30,1311984000000000000
iq,2011,31,1312588800000000000
iq,2011,32,1313193600000000000
iq,2011,33,1313798400000000000
iq,2011,34,1314403200000000000
iq,2011,35,1315008000000000000
iq,2011,36,1315612800000000000
iq,2011,37,1316217600000000000
iq,2011,38,1316822400000000000
iq,2011,39,1317427200000000000
iq,2011,40,1318032000000000000
iq,2011,41,1318636800000000000
iq,2011,42,1319241600000000000
iq,2011,43,1319846400000000000
iq,2011,44,1320451200000000000
iq,2011,45,1321056000000000000
iq,2011,46,1321660800000000000
iq,2011,47,1322265600000000000
iq,2011,48,1322870400000000000
iq,2011,49,1323475200000000000
iq,2011,50,1324080000000000000
iq,2011,51,1324684800000000000
iq,2012,52,1325376000000000000
iq,2012,1,1325980800000000000
iq,2012,2,1326585600000000000
iq,2012,3,1327190400000000000
iq,2012,4,1327795200000000000
iq,2012,5,1328400000000000000
iq,2012,6,1329004800000000000
iq,2012,7,1329609600000000000
iq,2012,8,1330214400000000000
iq,2012,9,1330819200000000000
iq,2012,10,1331424000000000000
iq,2012,11,1332028800000000000
iq,2012,12,1332633600000000000
iq,2012,13,1333238400000000000
iq,2012,14,1333843200000000000
iq,2012,15,1334448000000000000
iq,2012,16,1335052800000000000
iq,2012,17,1335657600000000000
iq,2012,18,1336262400000000000
iq,2012,19,1336867200000000000
iq,2012,20,1337472000000000000
iq,2012,21,1338076800000000000
iq,2012,22,1338681600000000000
iq,2012,23,1339286400000000000
iq,2012,24,1339891200000000000
iq,2012,25,1340496000000000000
iq,2012,26,1341100800000000000
iq,2012,27,1341705600000000000
iq,2012,28,1342310400000000000
iq,2012,29,1342915200000000000
iq,2012,30,1343520000000000000
iq,2012,31,1344124800000000000
iq,2012,32,1344729600000000000
iq,2012,33,1345334400000000000
iq,2012,34,1345939200000000000
iq,2012,35,1346544000000000000
iq,2012,36,1347148800000000000
iq,2012,37,1347753600000000000
iq,2012,38,1348358400000000000
iq,2012,39,1348963200000000000
iq,2012,40,1349568000000000000
iq,2012,41,1350172800000000000
iq,2012,42,1350777600000000000
iq,2012,43,1351382400000000000
iq,2012,44,1351987200000000000
iq,2012,45,1352592000000000000
iq,2012,46,1353196800000000000
iq,2012,47,1353801600000000000
iq,2012,48,1354406400000000000
iq,2012,49,1355011200000000000
iq,2012,50,1355616000000000000
iq,2012,51,1356220800000000000
iq,2013,1,1356998400000000000
iq,2013,2,1357603200000000000
iq,2013,3,1358208000000000000
iq,2013,4,1358812800000000000
iq,2013,5,1359417600000000000
iq,2013,6,1360022400000000000
iq,2013,7,1360627200000000000
iq,2013,8,1361232000000000000
iq,2013,9,1361836800000000000
iq,2013,10,1362441600000000000
iq,2013,11,1363046400000000000
iq,2013,12,1363651200000000000
iq,2013,13,1364256000000000000
iq,2013,14,1364860800000000000
iq,2013,15,1365465600000000000
iq,2013,16,1366070400000000000
iq,2013,17,1366675200000000000
iq,2013,18,1367280000000000000
iq,2013,19,1367884800000000000
iq,2013,20,1368489600000000000
iq,2013,21,1369094400000000000
iq,2013,22,1369699200000000000
iq,2013,23,1370304000000000000
iq,2013,24,1370908800000000000
iq,2013,25,1371513600000000000
iq,2013,26,1372118400000000000
